name,city,peops,experience,salary,education,company,com_info,jpb_info
Linux运维工程师,广州,若干人,3-4年工作经验,0.6-1万/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
高级嵌入式软件工程师（LINUX),广州-花都区,1人,3-4年工作经验,0.6-1.2万/月,本科,深圳联友科技有限公司,合资| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
网络运维,朔州,若干人,3-4年工作经验,0.8-3万/月,大专,朔州市优甫商贸有限公司,民营公司| 150-500人| 贸易/进出口 网络游戏,"
			"
运维测试工程师,广州,1人,1年工作经验,5-8千/月,本科,广州优亿信息科技有限公司,民营公司| 50-150人| 通信/电信/网络设备 通信/电信运营、增值服务,"
			"
Java开发工程师,广州-天河区,若干人,2年工作经验,0.7-1万/月,本科,广州市品高软件股份有限公司,民营公司| 1000-5000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
云实施工程师,广州-天河区,2人,2年工作经验,0.6-1.4万/月,本科,广州市品高软件股份有限公司,民营公司| 1000-5000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
运维工程师（福州）,广州-天河区,若干人,2年工作经验,0.7-1万/月,大专,广州市品高软件股份有限公司,民营公司| 1000-5000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
数据库开发工程师,广州-天河区,1人,2年工作经验,6-8千/月,大专,广州百德纳软件技术有限公司,外资（欧美）| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
公有云大客户服务经理,广州-越秀区,6人,3-4年工作经验,1.5-2万/月,大专,北京外企德科人力资源服务上海有限公司,合资| 1000-5000人| 专业服务(咨询、人力资源、财会),"
			"
系统维护工程师—移互创新部,广州-越秀区,1人,2年工作经验,0.7-1.5万/月,本科,中数通信息有限公司,国企| 1000-5000人| 通信/电信/网络设备 通信/电信运营、增值服务,"
			"
研发主管,广州-天河区,1人,3-4年工作经验,1.2-2万/月,本科,北京清能互联科技有限公司,民营公司| 50-150人| 电气/电力/水利 互联网/电子商务,"
			"
Java开发工程师,广州-天河区,1人,1年工作经验,1-1.5万/月,本科,北京清能互联科技有限公司,民营公司| 50-150人| 电气/电力/水利 互联网/电子商务,"
			"
研发工程师（双休+五险一金）,广州-天河区,2人,3-4年工作经验,0.6-1万/月,本科,广州市博纳思教育科技有限公司,民营公司| 50-150人| 教育/培训/院校,"
			"
嵌入式软件工程师,广州-天河区,2人,1年工作经验,5-8千/月,本科,广州优飞智能设备有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路 教育/培训/院校,"
			"
IT Assistant Manager_资讯科技部Java开发副经理,广州,1人,5-7年工作经验,1.8-2.5万/月,本科,云顶香港,外资（非欧美）| 150-500人| 酒店/旅游 娱乐/休闲/体育,"
			"
PHP开发工程师,广州-天河区,3人,1年工作经验,0.6-1.2万/月,本科,广州合信信息技术有限公司,民营公司| 少于50人| 计算机软件,"
			"
Java开发工程师—企信云增值部,广州-天河区,1人,3-4年工作经验,1-1.5万/月,本科,中数通信息有限公司,国企| 1000-5000人| 通信/电信/网络设备 通信/电信运营、增值服务,"
			职位描述："
JAVA开发工程师—移互创新部,广州-越秀区,1人,2年工作经验,0.8-1万/月,大专,中数通信息有限公司,国企| 1000-5000人| 通信/电信/网络设备 通信/电信运营、增值服务,"
			"
Java开发工程师,广州,5人,3-4年工作经验,0.7-1.5万/月,本科,广州广电运通金融电子股份有限公司,上市公司| 10000人以上| 多元化业务集团公司 计算机服务(系统、数据服务、维修),"
			"
第三方软件检测工程师（1年或以上经验）,广州,3人,1年工作经验,4-6千/月,大专,广州万软信息科技有限责任公司,民营公司| 少于50人| 计算机软件,"
			"
Java开发工程师(研发团队),广州,6人,3-4年工作经验,1.5-2.5万/月,本科,天讯瑞达通信技术有限公司,国企| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
游戏服务端,广州-天河区,若干人,2年工作经验,1.2-2.5万/月,大专,广州纳仕信息科技有限公司,创业公司| 少于50人| 网络游戏,"
			"
运维工程师,广州-天河区,1人,3-4年工作经验,1-2.5万/月,本科,广州冠壹商务管理有限公司,外资（非欧美）| 150-500人| 房地产 租赁服务,"
			"
嵌入式软件开发（高级）,广州,1人,5-7年工作经验,1.5-2万/月,本科,广东美电贝尔科技集团股份有限公司,上市公司| 500-1000人| 电子技术/半导体/集成电路 计算机服务(系统、数据服务、维修),"
			"
Java开发工程师,广州-天河区,6人,5-7年工作经验,20-30万/年,本科,纬创软件(武汉),外资（非欧美）| 5000-10000人| 计算机软件,"
			"
高级PHP工程师,广州-白云区,1人,3-4年工作经验,1-2万/月,大专,广东金砖天网信息科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
Java高级开发工程师,广州-天河区,1人,5-7年工作经验,1.5-2.5万/月,本科,广州至真信息科技有限公司,民营公司| 150-500人| 互联网/电子商务,"
			"
大数据运维工程师,汕头,2人,1年工作经验,0.6-1万/月,大专,汕头市同行网络科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
合约开发工程师,广州-海珠区,1人,3-4年工作经验,1.8-2.5万/月,本科,广州小蜜蜂传媒科技有限公司,民营公司| 少于50人| 计算机软件 互联网/电子商务,"
			"
系统运维/应用运维工程师,广州-天河区,5人,3-4年工作经验,0.8-1.3万/月,大专,深圳市东恒尚科信息技术有限公司,民营公司| 50-150人| 计算机软件,"
			"
测试工程师（IT基础设施方向）,广州-天河区,2人,2年工作经验,0.8-1.5万/月,本科,深圳市远行科技股份有限公司,民营公司| 50-150人| 计算机软件,"
			"
嵌入式软件工程师,广州-天河区,2人,2年工作经验,5-9千/月,大专,广州市贺氏办公设备有限公司,民营公司| 150-500人| 办公用品及设备,"
			"
Java开发工程师,广州,2人,1年工作经验,0.8-1.2万/月,本科,广州商品清算中心股份有限公司,国企| 50-150人| 金融/投资/证券,"
			"
Java高级开发工程师,广州,2人,3-4年工作经验,1.2-2万/月,本科,广州商品清算中心股份有限公司,国企| 50-150人| 金融/投资/证券,"
			"
系统运维工程师,广州,1人,2年工作经验,0.7-1.2万/月,本科,广州商品清算中心股份有限公司,国企| 50-150人| 金融/投资/证券,"
			"
软件测试工程师,广州-天河区,2人,2年工作经验,1-2万/月,本科,广州纳海川科技有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
Java中级开发工程师,广州-白云区,若干人,3-4年工作经验,1-1.5万/月,大专,深圳市德科信息技术有限公司,合资| 1000-5000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
配置管理工程师,广州-天河区,若干人,3-4年工作经验,1-1.5万/月,本科,深圳市德科信息技术有限公司,合资| 1000-5000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
运维工程师（双休+包三餐）,广州-天河区,若干人,3-4年工作经验,1-1.5万/月,本科,深圳市德科信息技术有限公司,合资| 1000-5000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
大数据开发（报表方向）,广州-天河区,若干人,2年工作经验,0.8-1万/月,本科,深圳市德科信息技术有限公司,合资| 1000-5000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
数据库管理员（大平台）,广州-黄埔区,若干人,5-7年工作经验,1-1.5万/月,本科,深圳市德科信息技术有限公司,合资| 1000-5000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
PHP开发工程师,广州,1人,1年工作经验,5-8千/月,大专,广州汇美舍天然用品连锁有限公司, 150-500人| 快速消费品(食品、饮料、化妆品),"
			"
Java开发主管（高级软件工程师）,广州-天河区,1人,3-4年工作经验,0.8-1.5万/月,本科,广州智而康网络科技有限公司,民营公司| 少于50人| 计算机软件,"
			"
数据库DBA,广州,1人,5-7年工作经验,1-1.5万/月,大专,广州市粒量信息科技有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
应用运维工程师,广州,2人,5-7年工作经验,1-1.5万/月,大专,广州市粒量信息科技有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
PHP开发工程师,广州-天河区,4人,1年工作经验,2-8万/月,本科,广州市九安智能技术股份有限公司,民营公司| 500-1000人| 电子技术/半导体/集成电路,"
			"
java 软件开发工程师(中级）,广州,5人,3-4年工作经验,1-1.6万/月,本科,广州南天电脑系统有限公司,上市公司| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
VMware虚拟化专家,广州,1人,3-4年工作经验,0.8-1.6万/月,大专,广州南天电脑系统有限公司,上市公司| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
Unix C开发工程师,广州,2人,2年工作经验,0.6-1.2万/月,本科,广州南天电脑系统有限公司,上市公司| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
运维开发工程师,广州,若干人,3-4年工作经验,1-2万/月,大专,广州南天电脑系统有限公司,上市公司| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
高级实施工程师,广州-天河区,1人,2年工作经验,0.8-1万/月,大专,广州宝立科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机服务(系统、数据服务、维修),"
			"
中间件运维工程师,广州-天河区,2人,1年工作经验,7-9千/月,大专,广州宝立科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机服务(系统、数据服务、维修),"
			"
虚拟化工程师,广州-天河区,2人,2年工作经验,0.8-1万/月,大专,广州宝立科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机服务(系统、数据服务、维修),"
			"
高级数据工程师,广州-天河区,2人,3-4年工作经验,1-1.2万/月,本科,广州宝立科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机服务(系统、数据服务、维修),"
			"
华为云维护工程师,广州-天河区,2人,3-4年工作经验,6-8千/月,大专,广州宝立科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机服务(系统、数据服务、维修),"
			"
实施运维工程师,广州-天河区,2人,1年工作经验,6-8千/月,大专,广州宝立科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机服务(系统、数据服务、维修),"
			"
前端/后端/web全栈开发工程师,广州-黄埔区,1人,1年工作经验,6-8千/月,本科,广州爱浦路网络技术有限公司,民营公司| 50-150人| 通信/电信/网络设备,"
			"
网管软件开发工程师,广州-黄埔区,1人,1年工作经验,0.8-1万/月,本科,广州爱浦路网络技术有限公司,民营公司| 50-150人| 通信/电信/网络设备,"
			"
软件开发工程师,广州-天河区,2人,3-4年工作经验,1.2-1.6万/月,本科,大连亿达信息技术有限公司深圳分公司,民营公司| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
测试工程师,佛山-顺德区,1人,3-4年工作经验,0.8-1.3万/月,大专,大连亿达信息技术有限公司深圳分公司,民营公司| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
技术服务工程师,北京-海淀区,1人,1年工作经验,6-7千/月,大专,广州青鹿教育科技有限公司,民营公司| 150-500人| 计算机软件 教育/培训/院校,"
			"
测试主管,广州-黄埔区,1人,3-4年工作经验,1-1.5万/月,本科,广州青鹿教育科技有限公司,民营公司| 150-500人| 计算机软件 教育/培训/院校,"
			"
测试工程师,广州-黄埔区,1人,1年工作经验,0.8-1.2万/月,本科,广州青鹿教育科技有限公司,民营公司| 150-500人| 计算机软件 教育/培训/院校,"
			"
数据仓库工程师,广州-天河区,若干人,3-4年工作经验,1.2-1.9万/月,本科,广州银行信用卡中心,国企| 1000-5000人| 银行 金融/投资/证券,"
			"
资深项目经理（信息安全方向）,广州-天河区,3人,3-4年工作经验,1.5-2.5万/月,本科,瀚思安信（北京）软件技术有限公司,民营公司| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
Java开发工程师,广州-越秀区,1人,3-4年工作经验,1.2-2.5万/月,本科,广东华讯工程有限公司,民营公司| 1000-5000人| 通信/电信运营、增值服务,"
			"
全栈工程师,广州,1人,5-7年工作经验,1.2-2.5万/月,本科,广东华讯工程有限公司,民营公司| 1000-5000人| 通信/电信运营、增值服务,"
			"
运维工程师,广州-天河区,1人,3-4年工作经验,1-1.5万/月,本科,广东华讯工程有限公司,民营公司| 1000-5000人| 通信/电信运营、增值服务,"
			"
全栈工程师,广州-天河区,3人,5-7年工作经验,1.4-1.8万/月,本科,广东华讯工程有限公司,民营公司| 1000-5000人| 通信/电信运营、增值服务,"
			"
中级运维工程师,广州-越秀区,若干人,2年工作经验,1.2-1.5万/月,本科,广东华讯工程有限公司,民营公司| 1000-5000人| 通信/电信运营、增值服务,"
			"
高级Java开发工程师,广州-海珠区,2人,3-4年工作经验,1-1.5万/月,本科,广州汇通国信科技有限公司,民营公司| 50-150人| 计算机软件 通信/电信/网络设备,"
			"
高级运维工程师,广州-海珠区,若干人,3-4年工作经验,0.7-1.2万/月,大专,广州汇通国信科技有限公司,民营公司| 50-150人| 计算机软件 通信/电信/网络设备,"
			"
系统集成项目经理,广州-海珠区,1人,5-7年工作经验,1.4-1.8万/月,大专,广州汇通国信科技有限公司,民营公司| 50-150人| 计算机软件 通信/电信/网络设备,"
			"
大数据开发工程师,广州-海珠区,3人,3-4年工作经验,1-1.5万/月,大专,广州汇通国信科技有限公司,民营公司| 50-150人| 计算机软件 通信/电信/网络设备,"
			"
DBA（数据库工程师）,广州-海珠区,5人,5-7年工作经验,1-1.5万/月,大专,广州汇通国信科技有限公司,民营公司| 50-150人| 计算机软件 通信/电信/网络设备,"
			"
MULESOFT 工程师,广州,若干人,8-9年工作经验,2-2.8万/月,本科,成都迈思信息技术有限公司,民营公司| 150-500人| 计算机软件,"
			"
APP开发工程师,广州-越秀区,1人,1年工作经验,0.8-1万/月,大专,成都迈思信息技术有限公司,民营公司| 150-500人| 计算机软件,"
			"
售前工程师,广州-天河区,1人,2年工作经验,0.7-1.5万/月,大专,广州爱云信息技术有限公司,民营公司| 50-150人| 通信/电信运营、增值服务 互联网/电子商务,"
			"
云架构师（华为云）,广州-天河区,1人,2年工作经验,0.7-1.5万/月,大专,广州爱云信息技术有限公司,民营公司| 50-150人| 通信/电信运营、增值服务 互联网/电子商务,"
			"
Golang中高级开发工程师,广州-番禺区,1人,3-4年工作经验,1.2-2万/月,本科,广州小朴熊电子商务有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
数据分析经理,广州-天河区,1人,2年工作经验,0.8-1.5万/月,本科,杭州东信北邮信息技术有限公司,国企| 500-1000人| 通信/电信运营、增值服务 通信/电信/网络设备,"
			"
售前工程师,广州-黄埔区,3人,3-4年工作经验,0.5-1.5万/月,本科,广东纬德信息科技有限公司,民营公司| 150-500人| 通信/电信/网络设备 计算机服务(系统、数据服务、维修),"
			"
软件开发工程师,广州-黄埔区,3人,3-4年工作经验,0.5-1.8万/月,本科,广东纬德信息科技有限公司,民营公司| 150-500人| 通信/电信/网络设备 计算机服务(系统、数据服务、维修),"
			"
阿里云技术支持,广州,1人,1年工作经验,6-8千/月,大专,广州汇华信息科技有限公司,民营公司| 50-150人| 互联网/电子商务 通信/电信运营、增值服务,"
			"
运维工程师,广州-天河区,1人,2年工作经验,6-8千/月,大专,美亚商旅集团,民营公司| 500-1000人| 航天/航空 酒店/旅游,"
			"
golang开发工程师,广州-番禺区,2人,3-4年工作经验,1-1.5万/月,大专,广州大洋教育科技股份有限公司,上市公司| 50-150人| 计算机服务(系统、数据服务、维修) 教育/培训/院校,"
			"
项目实施经理,广州-天河区,2人,3-4年工作经验,10-15万/年,本科,广州智臣信息科技有限公司,民营公司| 50-150人| 计算机软件 计算机硬件,"
			"
项目实施工程师,广州-天河区,2人,3-4年工作经验,5-8千/月,本科,广州智臣信息科技有限公司,民营公司| 50-150人| 计算机软件 计算机硬件,"
			"
Java中级开发工程师,广州-天河区,2人,3-4年工作经验,0.8-1.2万/月,本科,广州智臣信息科技有限公司,民营公司| 50-150人| 计算机软件 计算机硬件,"
			"
运维工程师（2020届校招）,广州-天河区,5人,无工作经验,5-8千/月,本科,广州市品高软件股份有限公司,民营公司| 1000-5000人| 计算机软件,"
			"
芯片驱动软件工程师,广州-黄埔区,若干人,3-4年工作经验,0.8-1.5万/月,本科,安凯（广州）微电子技术有限公司,合资| 150-500人| 电子技术/半导体/集成电路 计算机软件,"
			"
软件工程师（AE）,广州-黄埔区,1人,1年工作经验,4.5-7千/月,大专,安凯（广州）微电子技术有限公司,合资| 150-500人| 电子技术/半导体/集成电路 计算机软件,"
			"
软件经理（RTOS））,深圳-南山区,1人,5-7年工作经验,2-2.5万/月,本科,安凯（广州）微电子技术有限公司,合资| 150-500人| 电子技术/半导体/集成电路 计算机软件,"
			"
ISP调试工程师,深圳-南山区,1人,2年工作经验,1-1.5万/月,本科,安凯（广州）微电子技术有限公司,合资| 150-500人| 电子技术/半导体/集成电路 计算机软件,"
			"
软件工程师(AE）,广州-黄埔区,2人,3-4年工作经验,1.5-2万/月,本科,安凯（广州）微电子技术有限公司,合资| 150-500人| 电子技术/半导体/集成电路 计算机软件,"
			"
产品经理,广州-黄埔区,1人,3-4年工作经验,1.5-2万/月,本科,安凯（广州）微电子技术有限公司,合资| 150-500人| 电子技术/半导体/集成电路 计算机软件,"
			负责开发平台产品全生命周期的管理，包括产品策划、技术需求分析、确定产品规格、产品发布、产品推广和产品终结等工作。"
资深系统运维,广州-越秀区,若干人,3-4年工作经验,1-1.5万/月,大专,广州亿速云计算有限公司,民营公司| 50-150人| 通信/电信/网络设备 互联网/电子商务,"
			"
测试开发工程师,广州-天河区,2人,3-4年工作经验,1-2万/月,本科,租租车,民营公司| 500-1000人| 互联网/电子商务 租赁服务,"
			"
项目经理,广州-黄埔区,1人,2年工作经验,0.8-1.5万/月,大专,北京恒泰实达科技股份有限公司,上市公司| 1000-5000人| 计算机软件 电气/电力/水利,"
			"
Java开发工程师,广州,2人,3-4年工作经验,1.1-1.2万/月,本科,中软国际科技服务有限公司,合资| 10000人以上| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
嵌入式工程师（LED中心）,广州-黄埔区,2人,3-4年工作经验,1-1.8万/月,本科,浙江大学华南工业技术研究院,事业单位| 150-500人| 学术/科研,"
			"
SLAM算法工程师（LED中心）,广州-黄埔区,1人,3-4年工作经验,1-2万/月,本科,浙江大学华南工业技术研究院,事业单位| 150-500人| 学术/科研,"
			"
单片机开发工程师 （LED中心）,广州-黄埔区,1人,2年工作经验,0.8-1.5万/月,本科,浙江大学华南工业技术研究院,事业单位| 150-500人| 学术/科研,"
			"
运维工程师（互联网）,广州-天河区,1人,5-7年工作经验,1-1.5万/月,大专,华茂达投资股份有限公司,民营公司| 1000-5000人| 房地产 建筑/建材/工程,"
			"
高级嵌入式软件工程师(高清摄录产品）,广州-黄埔区,2人,5-7年工作经验,1.6-2.3万/月,本科,广州博冠智能科技有限公司,民营公司| 150-500人| 电子技术/半导体/集成电路,"
			"
IT系统技术支持工程师,广州-南沙区,2人,无工作经验,4.5-6千/月,大专,广东华智科技有限公司,民营公司| 150-500人| 计算机软件,"
			"
数据库工程师,泉州,2人,3-4年工作经验,1-2万/月,本科,福建省万物智联科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
云计算运维工程师,广州-越秀区,1人,2年工作经验,5-7千/月,大专,广州宽带主干网络有限公司,国企| 150-500人| 通信/电信运营、增值服务 互联网/电子商务,"
			"
It中心--云计算项目经理,广州,1人,5-7年工作经验,0.8-1.2万/月,大专,广州宽带主干网络有限公司,国企| 150-500人| 通信/电信运营、增值服务 互联网/电子商务,"
			"
单片机研发/嵌入式软件 工程师,广州-荔湾区,2人,1年工作经验,0.5-1万/月,本科,广州汉光电气股份有限公司,民营公司| 150-500人| 仪器仪表/工业自动化,"
			"
PHP中级开发工程师,广州,1人,1年工作经验,0.8-1.2万/月,大专,广东德诚科教有限公司,民营公司| 150-500人| 教育/培训/院校 计算机服务(系统、数据服务、维修),"
			"
系统架构设计师,广州-天河区,1人,5-7年工作经验,1.5-2.5万/月,本科,北京三五通联科技发展有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
资深PHP开发工程师,广州-天河区,1人,3-4年工作经验,7-9千/月,大专,好家网,民营公司| 50-150人| 互联网/电子商务 家居/室内设计/装潢,"
			"
Java开发工程师,广州-海珠区,2人,2年工作经验,0.7-1.4万/月,本科,益农控股（广东）有限公司,民营公司| 50-150人| 互联网/电子商务 农/林/牧/渔,"
			"
Java开发工程师,广州-天河区,6人,5-7年工作经验,1.5-2.5万/月,本科,北京智蓝信息科技有限公司,民营公司| 500-1000人| 计算机软件,"
			"
Java高级开发工程师,广州-天河区,6人,5-7年工作经验,1.5-2.5万/月,本科,北京智蓝信息科技有限公司,民营公司| 500-1000人| 计算机软件,"
			"
Java高级游戏服务端开发工程师,广州,1人,3-4年工作经验,1.5-2万/月,本科,广州市擎天柱网络科技有限公司,民营公司| 150-500人| 网络游戏,"
			"
游戏服务端开发工程师C/C++,广州,1人,无工作经验,0.5-1万/月,本科,广州市擎天柱网络科技有限公司,民营公司| 150-500人| 网络游戏,"
			"
C/C++游戏服务端主程,广州,1人,3-4年工作经验,2-2.5万/月,大专,广州市擎天柱网络科技有限公司,民营公司| 150-500人| 网络游戏,"
			"
PHP高级开发工程师,广州-天河区,1人,3-4年工作经验,1.2-1.8万/月,大专,广州市人心网络科技有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
Java开发工程师,广州-天河区,2人,2年工作经验,1.2-1.8万/月,大专,广州市人心网络科技有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
Java开发工程师,北京-朝阳区,1人,2年工作经验,1-1.5万/月,本科,广州市人心网络科技有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
Java中级开发工程师,广州-天河区,5人,3-4年工作经验,1.5-2万/月,本科,广州合摩计算机科技有限公司,民营公司| 150-500人| 互联网/电子商务 专业服务(咨询、人力资源、财会),"
			"
运维开发,广州-天河区,若干人,3-4年工作经验,1.2-2.4万/月,本科,广州合摩计算机科技有限公司,民营公司| 150-500人| 互联网/电子商务 专业服务(咨询、人力资源、财会),"
			"
DBA运维工程师,广州-海珠区,2人,3-4年工作经验,2.5-3.5万/月,本科,广州快批信息科技有限公司,创业公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
单片机软件开发工程师（监控研发中心）,广州-黄埔区,2人,5-7年工作经验,0.8-1.5万/月,大专,广东安居宝数码科技股份有限公司,上市公司| 1000-5000人| 电子技术/半导体/集成电路,"
			"
JAVA架构师(智慧停车),广州-黄埔区,2人,3-4年工作经验,1-1.5万/月,本科,广东安居宝数码科技股份有限公司,上市公司| 1000-5000人| 电子技术/半导体/集成电路,"
			"
硬件工程师（开发部）,广州-黄埔区,2人,2年工作经验,0.8-1.5万/月,大专,广东安居宝数码科技股份有限公司,上市公司| 1000-5000人| 电子技术/半导体/集成电路,"
			"
电气工程师,广州-黄埔区,1人,3-4年工作经验,6-8千/月,大专,广州弥特智能科技有限公司,民营公司| 50-150人| 仪器仪表/工业自动化 计算机软件,"
			"
.NET中级开发工程师,广州-黄埔区,3人,2年工作经验,0.6-1万/月,大专,广州弥特智能科技有限公司,民营公司| 50-150人| 仪器仪表/工业自动化 计算机软件,"
			"
项目经理,广州,2人,3-4年工作经验,0.7-1.2万/月,大专,无锡安真通科技有限公司,民营公司| 50-150人| 计算机软件 通信/电信运营、增值服务,"
			"
网络工程 师,广州-天河区,2人,2年工作经验,6-8千/月,大专,广州星锐网络科技有限公司,民营公司| 少于50人| 计算机服务(系统、数据服务、维修) 批发/零售,"
			"
技术经理,广州-天河区,1人,3-4年工作经验,0.8-1.5万/月,大专,广州星锐网络科技有限公司,民营公司| 少于50人| 计算机服务(系统、数据服务、维修) 批发/零售,"
			"
配置管理专员,广州,若干人,2年工作经验,0.7-1万/月,本科,广州广电运通金融电子股份有限公司,上市公司| 10000人以上| 多元化业务集团公司 计算机服务(系统、数据服务、维修),"
			"
产品经理,广州,4人,3-4年工作经验,1.5-2.5万/月,本科,广州广电运通金融电子股份有限公司,上市公司| 10000人以上| 多元化业务集团公司 计算机服务(系统、数据服务、维修),"
			"
java软件工程师,广州,若干人,3-4年工作经验,1-1.8万/月,本科,广州广电运通金融电子股份有限公司,上市公司| 10000人以上| 多元化业务集团公司 计算机服务(系统、数据服务、维修),"
			"
大数据开发工程师,广州,若干人,2年工作经验,1-2万/月,本科,广州广电运通金融电子股份有限公司,上市公司| 10000人以上| 多元化业务集团公司 计算机服务(系统、数据服务、维修),"
			"
Java中高级开发,广州-天河区,1人,3-4年工作经验,1.4-1.8万/月,本科,信必优(深圳)信息技术有限公司,外资（欧美）| 1000-5000人| 计算机软件,"
			"
Java中级开发工程师,广州-天河区,10人,2年工作经验,1-1.3万/月,本科,信必优(深圳)信息技术有限公司,外资（欧美）| 1000-5000人| 计算机软件,"
			"
Java高级开发工程师,广州-越秀区,1人,5-7年工作经验,1.4-1.8万/月,本科,信必优(深圳)信息技术有限公司,外资（欧美）| 1000-5000人| 计算机软件,"
			"
资深安全运营工程师（ROS）(J11932),广州-荔湾区,若干人,2年工作经验,0.9-1.7万/月,本科,绿盟科技,合资| 1000-5000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
Java开发工程师,广州-白云区,3人,5-7年工作经验,1.4-2万/月,大专,上海易立德信息技术股份有限公司,民营公司| 500-1000人| 计算机软件,"
			"
技术支持工程师（售后维护）,广州,3人,无工作经验,15-25万/年,本科,广州汇智通信技术有限公司,国企| 1000-5000人| 通信/电信/网络设备 计算机软件,"
			"
C++高级软件开发工程师,广州,2人,3-4年工作经验,20-30万/年,本科,广州汇智通信技术有限公司,国企| 1000-5000人| 通信/电信/网络设备 计算机软件,"
			"
技术支持工程师（总部）,广州,若干人,2年工作经验,15-25万/年,本科,广州汇智通信技术有限公司,国企| 1000-5000人| 通信/电信/网络设备 计算机软件,"
			"
技术支持经理,广州,2人,5-7年工作经验,1.5-2万/月,本科,广州汇智通信技术有限公司,国企| 1000-5000人| 通信/电信/网络设备 计算机软件,"
			"
C++开发工程师,广州,2人,1年工作经验,15-20万/年,本科,广州汇智通信技术有限公司,国企| 1000-5000人| 通信/电信/网络设备 计算机软件,"
			"
软件测试工程师,广州,2人,1年工作经验,15-20万/年,本科,广州汇智通信技术有限公司,国企| 1000-5000人| 通信/电信/网络设备 计算机软件,"
			"
运维工程师,广州-海珠区,1人,3-4年工作经验,1-1.5万/月,本科,广州快批信息科技有限公司,创业公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
高级前端开发工程师,广州-海珠区,3人,3-4年工作经验,1.5-2万/月,大专,广州快批信息科技有限公司,创业公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
前端开发工程师,广州-海珠区,3人,3-4年工作经验,1.5-2万/月,大专,广州快批信息科技有限公司,创业公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
Java后台开发高级工程师,广州-海珠区,1人,3-4年工作经验,1.5-2万/月,本科,广州快批信息科技有限公司,创业公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
软件测试主管,广州-海珠区,1人,5-7年工作经验,1.5-2.5万/月,本科,广州快批信息科技有限公司,创业公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
Java资深开发工程师,广州-海珠区,3人,3-4年工作经验,2-2.5万/月,本科,广州快批信息科技有限公司,创业公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
后台开发工程师（高薪急招）,广州-海珠区,2人,10年以上工作经验,2.5-3.5万/月,本科,广州快批信息科技有限公司,创业公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
软件测试经理/主管（高薪急招）,广州-海珠区,1人,5-7年工作经验,2.5-3万/月,本科,广州快批信息科技有限公司,创业公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
初级C++服务端,广州-天河区,2人,无工作经验,4-8千/月,本科,广州赫墨拉信息科技有限公司,民营公司| 150-500人| 网络游戏,"
